序幕 白帝城
	所谓弃族的命运，就是要穿越荒原，再次竖起战旗，返回故乡。
	他们刚去电影院包了厅，然后他又陪陈雯雯去买了一纸袋风铃草。路明非顺便看了玫瑰的价格，不逢年过节的，似乎也不算贵，买上九十九朵的钱他还凑得出来。现在陈雯雯抱着一纸袋风铃草和他漫步着回家，路明非第一次知道陈雯雯的家其实距他家不远。陈雯雯穿着入学时那身白棉布裙子，裙子上有好闻的味道。
	“随便，只要我能考上。”路明非说。他不好意思说卡塞尔学院的人说他通过了面试。
	“你会报本地么？”
	路明非心里一动，心想陈雯雯是在悄悄地问他会考去哪里啊。有门儿！
	“随便哪里，同学多的学校最好了。”
	陈雯雯无声地笑笑，低低地“嗯”了一声。
	两人低头默默地走，路明非数着步子，心里开心，觉得自己和陈雯雯间有什么微妙的默契。
	“喂，你为什么看起来满脸羞涩的样子？”对面有人阴恻恻地问。
	路明非惊得抬头，他对面的女孩拉下脸上巨大的墨镜，冲他翻了翻白眼儿，两手在耳边比做大角鹿的样子，对路明非大声说，“嗨！嗨！”
	路明非知道诺诺那一脸故人相逢的亲热感是从何而来的，纯粹是做给陈雯雯看的。这个小巫婆的作风他领教过。
	“你朋友啊？”陈雯雯略有点窘迫，觉得被诺诺身上那股小公主的气焰压到了。
	“嗯嗯。”路明非支支吾吾。
	“嗨嗨！那么巧啊？”诺诺说着蹦到了陈雯雯面前，“这是陈雯雯吧？”
	“你怎么知道我名字？”陈雯雯吃了一惊。
	“听他说的，他说……”诺诺忽然煞住，瞪大眼睛看着路明非，“对了，你还欠我冰淇淋的吧？”
	讹诈，这是赤裸裸的讹诈！
	不过只要诺诺此刻不胡说八道，让路明非做什么都行。
	路明非赶快掏钱，“你要吃什么味道的？”
	“香草淋草莓酱的。”诺诺摘下棒球帽，用手梳理着那头暗红色的长发。
	路明非只能破财。三个人吃着冰淇淋漫步在沿河路上，槐花落在陈雯雯的白裙子和诺诺的棒球帽上，诺诺蹦蹦跳跳，跟脚下安了弹簧似的，陈雯雯细声细气地和她说话。路明非闷头跟在两个女孩儿背后，诺诺出现抢了他说话的机会，如今完全没他什么事儿了。
	“路明非是不是说我很多坏话？”陈雯雯问。
	“没有，他说他很喜欢文学，所以加入文学社。”
	“哦，你们是初中同学么？”
	“小学同学，我后来一直在美国读书，最近才回来。”诺诺转向路明非，“你记得我们教学楼墙上那墙爬山虎没有？那天我回去看，都攀到楼顶了！”
	路明非使劲点头，想这个冰淇淋是值得的，诺诺是个有信用的生意人，说得活灵活现。
	“你是家里移民么？”陈雯雯问。
	“不是，我拿中国护照，我就是去上学，今年大二。”
	“你跳级了么？路明非才高三啊。”
	“哦，我们不同班，我是他师姐。”诺诺圆谎很快，看起来是个撒谎不眨眼的主儿，“路明非是不是啊？”
	“是！师姐！”路明非神情严肃。
	诺诺笑得跟开花似的。
	他们最后在三岔口分手，路明非和陈雯雯继续往前走，诺诺去向另一边。路明非看着诺诺蹦蹦跳跳离去的背影，觉得那女孩有点不真实，总给人一种随时会消失的感觉。
	这两天且路鸣泽这些天很不开心，因为“夕阳的刻痕”总不在线，让他抓心挠肝似地着急，所以越发霸占着笔记本，不让路明非有片刻的机会。路明非知道弟弟对于自己的狗屎运有些耿耿于怀，想找人倾诉而不得，他也很想听他倾诉……只不过实在没空溜去网吧。
	婶婶一边念叨着路鸣泽不能老上网，该多学习才能有出息，一面照旧支使路明非去买明天的早餐奶。路明非走出门，听见屋里路鸣泽不知怎么地忽然着急起来，和婶婶大吵。
	他没下楼，沿着楼梯一路上到顶楼。在上就是天台，堆着呜呜作响的空调机组，通往天台的楼梯有点恐怖电影的感觉，堆着纸箱子、两台破马达和人家扔掉的破沙发和木茶几，落满灰尘，间隙小得落不下脚，尽头物业设了一道铁门，写着“天台关闭”的字样。路明非踩着垃圾熟练地跳跃，就像一只轻盈的袋鼠，对面铁门外咫尺阴影，万里星光。
	路明非从铁门空隙里钻了出去，站在满天星光中，深呼吸，眺望夜空下的城市。
	这是他秘密的领地。他在这里是自由的，随便享受风、天光和春去秋来这个城市不同的气味，有时候是槐花，有时候是树叶，有时候是下面街上卖菠萝的甜香。
	他坐在天台边缘，仿佛临着峭壁，觉得自己又危险又轻盈，像是一只靠着风飞到很高处的鸟儿。
	整个城市的灯都亮着，坚硬的天际线隐没在灯光里，商务区的高楼远看去像是一个个用光编制出来的方形笼子，远处是一片宽阔的湖面，毗邻湖边，高架路上车流涌动，车灯汇成一条光流，路明非觉得这条光流中的每一点光都是一只活的萤火虫，它们被这条弧形的、细长的高架路束缚在其中，只能使劲地向前奔，寻找出口。
	他想着自己的出口在哪儿，想着陈雯雯。
	下午诺诺分手之后，陈雯雯忽然说要去河边看看。河边青草地上蒲公英盛开，毛茸茸的小球一个又一个。陈雯雯摘了很多，和风铃草一起放在纸袋里，和路明非坐在河边说话，脱了鞋子把脚泡在清澈的水里。陈雯雯说上了大学大家就会分开了，可能只有暑假才能见面，可能很久都不能见面，很多好朋友就是这样慢慢地把彼此都忘记的。
	这么说的时候陈雯雯眼里写满了难过，比她入学时读那本杜拉斯的《情人》时更甚。
	路明非坐在她身边看着她的眼睛，看着风吹着她怀里纸袋中的蒲公英零落，洒在水面上，像是一场小雪。
	路明非心里隐隐地有只小鸟雀在跳跃。
	这时候他怀里的手机震动起来。
	“路明非么？”电话里传来的是诺诺的声音。
	“嗯。”路明非说。
	“跟你说个秘密哦，古德里安教授明天就要飞去北京，要不要入学，你最好今晚做决定。我们招生名额不多，晚了也许就没机会了。”
	路明非急了起来，“能不能等明天啊？明天……”
	明天他要做一件惊天动地的大事，成败一线间。要是陈雯雯接受他的表白，他就想留在中国，反之，他就只有灰溜溜地去美国留学，在他的高中里留下一段传奇，一个家伙人生失意到极点，却走狗屎运拿到美国大学录取通知书。
	“不能，古德里安教授已经订票了。”诺诺的语气很冷淡。
	路明非沉默了很久，抓了抓脑袋，“那我知道了。”
	“什么叫做你知道了？”
	“就是说那……就算咯。”路明非说。
	“这就拒了我们啊？你够狠！陈雯雯长得也就那样嘛。你想清楚，我们卡塞尔学院的门，对每个人最多只开一次。”
	“你长得比陈雯雯好看也不代表我会喜欢你嘛……”路明非蔫蔫地说。
	“好汉！想不到你还有这份狠劲儿！”诺诺似乎怒了，“行！再见！”
	电话挂断了，路明非看着渐渐熄灭的屏幕，觉得自己这一把赌得真大。
	此刻他眺望着夜幕下的城市，想着明天的聚会上，陈雯雯让他致辞，面对文学社的几十个同学，他要做那件最胆大妄为的事。
	“只有我绝对没有后路可退，自由去追没有谁能拒绝……”他难听地哼着歌。
	这家伙在他后来堪称不凡的人生里一直是这样的，平时他蔫得就像一根干黄瓜，可一旦决定了要做什么，就会如一株泡了水的西芹那样精神无比。
	“我是一个偶尔会发疯的人呐。”这是李嘉图·M·路后来的口头禅。
	万达影城的洗手间里，路明非对着镜子，听着自己怦怦心跳，一遍又一遍地想是不是每一步都提前想到了。
	电影快开始了，决战时刻就要到来。
	花、音乐、大声的表白，诺诺版三大法宝。
	花没问题，他下午去河边采了很多蒲公英，扎好裹在一个纸袋里，他临时放弃了玫瑰，因为陈雯雯喜欢蒲公英，比玫瑰有风格。
	音乐也搞定了，路明非从叔叔抽屉里摸了一盒真的中华烟，去楼下烟酒店大爷那里换了两包假的，然后把一包假的放了回去，另外一包假的孝敬给放映员大叔了。这一直是路明非的生财之道。放映员大叔答应说开场前先放一段剪切的镜头，就是Eve带着Wall-E突破音障那段，配乐十二分的感人。
	表白的话他从网上搜了搜，集合最感人的语句，打好了腹稿：
	“三年了，我们文学社的同学大概是要分开了，也许分开了就很少再能相聚，以后每个春夏秋冬花开花谢雪落雪化的时候，都不是我们这群人在一起了，想起来会有些难过……我作为文学社的理事，很高兴地能站在这里做最后的致辞，本来这些致辞该是给所有同学的，但是我只想跟一个人说……”
	这时候最没耐心的“小天女”也许会跳出来大声说，“路明非你唧唧歪歪什么呐？”
	她要是这么问，路明非就用最凶悍的语气说，“闭嘴！我不是要跟你说！我只是要跟陈雯雯说！我喜欢她三年了！别是三年三年又三年！我可不想当一辈子好人！”
	最后这句改自《无间道》的台词让他觉得自己悍然是个男人。硬派风格好，免得说得又辛酸又委婉，最后陈雯雯还当场派发好人卡，这就丢人了。小白兔一样的男人要不得，混到顶不过是个妇女之友！
	路明非对着镜子里的自己用力点头，神色狰狞，目光锐利，意思是“明非你太棒了”！
	“路明非你在干什么？”赵孟华走进洗手间。
	“不知怎么的，脸上忽然抽筋儿，所以我扭动扭动，看看怎么回事儿，”路明非很有急智，转身面对赵孟华，歪嘴斜眼，让脸部的表情更加夸张，“你看我像不像周星驰？”
	“不，更像阿拉蕾，”赵孟华把一只提袋给他，“衣服，一会儿致辞的时候换上，陈雯雯说致辞的时候正式一点。”
	提袋里是套两粒扣韩版黑西装和一件白色的衬衫，一条黑色的窄领带，号码正合他消瘦的身材。路明非曾想要一套，不过婶婶没答应他。陈雯雯为什么会知道他想要这么套衣服？巨大的幸福感仿佛铁锤一样砸在他头顶，让他几乎眩晕过去。
	他急忙去摸手机，想跟诺诺打个电话，说还没到刺刀见红的时候他已经奏响凯歌了。
	“对不起，您呼叫的用户已停机，请稍后再拨……”
